text,label
"Купи прямо сейчас и получи скидку 50 процентов!",high
"Попробуйте новый инструмент и улучшите тексты уже сегодня!",high
"Хотите увеличить отклик аудитории? Начните прямо сейчас!",high
"Не упустите шанс сделать свой контент лучше уже сегодня!",high
"Начните использовать этот метод и получите быстрый результат!",high
"Скачайте приложение и начните прямо сейчас!",high
"Узнайте, как улучшить тексты за несколько шагов!",high
"Подпишитесь, чтобы не пропустить полезные советы!",high
"Попробуйте простой способ повысить вовлеченность!",high
"Хотите больше внимания к контенту? Используйте этот подход!",high
"Сделайте свой текст ярче и интереснее уже сегодня!",high
"Начните менять подход к тексту прямо сейчас!",high
"Узнайте секреты эффективного контента прямо сейчас!",high
"Попробуйте новый формат подачи и получите лучший результат!",high
"Хотите больше кликов? Улучшите текст уже сегодня!",high
"Не теряйте время, начните улучшать контент прямо сейчас!",high
"Сделайте текст проще и понятнее уже сегодня!",high
"Попробуйте этот метод и увеличьте вовлеченность!",high
"Начните создавать эффективный контент уже сейчас!",high
"Хотите результат быстрее? Измените текст уже сегодня!",high
"Попробуйте и убедитесь сами, как это работает!",high
"Сделайте текст более живым и привлекательным!",high
"Узнайте, как повысить эффективность текста!",high
"Попробуйте этот инструмент прямо сейчас!",high
"Начните улучшать тексты уже сегодня!",high
"Хотите больше отклика? Действуйте сейчас!",high
"Сделайте текст более убедительным!",high
"Попробуйте улучшить структуру текста уже сегодня!",high
"Не упустите возможность улучшить свой контент!",high
"Начните действовать прямо сейчас!",high
"Попробуйте новый способ подачи информации!",high
"Узнайте, как писать эффективнее!",high
"Сделайте текст понятнее для аудитории!",high
"Начните применять эти советы уже сегодня!",high
"Хотите улучшить результат? Действуйте!",high

"Этот материал посвящен анализу текстового контента.",medium
"В статье рассматриваются методы улучшения текстов.",medium
"Данный текст описывает основные подходы к созданию контента.",medium
"Рассматриваются способы повышения читаемости текста.",medium
"Материал содержит информацию о структуре текста.",medium
"В работе описаны методы анализа текста.",medium
"Статья посвящена вопросам улучшения качества контента.",medium
"Рассматриваются основные характеристики текстов.",medium
"Данный материал описывает подходы к работе с текстами.",medium
"В публикации представлены основные идеи анализа текста.",medium
"Материал посвящен исследованию текстов.",medium
"В статье описаны методы анализа структуры текста.",medium
"Рассматриваются подходы к улучшению подачи информации.",medium
"Данный текст описывает особенности контента.",medium
"Материал содержит описание методов работы с текстом.",medium
"В статье представлены методы повышения эффективности текста.",medium
"Рассматриваются особенности текстовой информации.",medium
"Материал включает анализ структуры текста.",medium
"Данный текст описывает способы улучшения контента.",medium
"В работе рассматриваются подходы к тексту.",medium
"Статья содержит описание методов анализа.",medium
"Рассматриваются характеристики текстового контента.",medium
"Материал описывает основные идеи создания текста.",medium
"В статье представлены основные методы анализа.",medium
"Рассматриваются способы работы с текстом.",medium
"Данный материал посвящен текстам.",medium
"В статье рассматриваются свойства текста.",medium
"Материал описывает особенности подачи информации.",medium
"Рассматриваются методы создания текстов.",medium
"Данный текст содержит описание подходов.",medium
"В статье описаны основные характеристики текста.",medium
"Материал содержит информацию о тексте.",medium
"Рассматриваются методы анализа текста.",medium
"В публикации описаны методы улучшения текста.",medium
"Материал посвящен описанию текстов.",medium

"Текст.",low
"Это описание.",low
"Документ содержит информацию.",low
"Материал включает сведения.",low
"Данный текст.",low
"Информация представлена.",low
"Описание объекта.",low
"Текст содержит данные.",low
"Документ включает описание предмета.",low
"Материал предназначен для ознакомления.",low
"Текст описывает объект.",low
"Информация о предмете.",low
"Документ содержит сведения.",low
"Материал включает описание.",low
"Данный документ.",low
"Описание текста.",low
"Текст предназначен.",low
"Информация содержится.",low
"Документ описывает объект.",low
"Материал содержит текст.",low
"Текстовая информация.",low
"Описание документа.",low
"Данные представлены.",low
"Материал содержит данные.",low
"Текст включает описание.",low
"Документ содержит текст.",low
"Описание информации.",low
"Материал описывает объект.",low
"Текст содержит описание.",low
"Документ включает текст.",low
"Информация в тексте.",low
"Описание материала.",low
"Текстовый материал.",low
"Документ содержит данные.",low
"Материал содержит сведения.",low

"Как увеличить отклик аудитории с помощью простых изменений в тексте",high
"Способ улучшить текст и сделать его понятнее для читателя",high
"Почему одни тексты читают до конца, а другие закрывают сразу",high
"Как сделать текст более убедительным без сложных формулировок",high
"Метод, который помогает удерживать внимание читателя дольше",high
"Что добавить в текст, чтобы он вызывал больше доверия",high
"Как повысить эффективность текста за счёт структуры",high
"Подход, который делает текст более понятным и логичным",high
"Как писать тексты, которые действительно читают",high
"Простой способ сделать текст более живым и интересным",high
"Что изменить в тексте, чтобы его дочитывали до конца",high
"Как сделать текст более понятным без потери смысла",high
"Почему короткие тексты иногда работают лучше длинных",high
"Как адаптировать текст под восприятие аудитории",high
"Способ улучшить текст без увеличения объёма",high
"Как сделать текст более убедительным за счёт конкретики",high
"Что влияет на восприятие текста сильнее всего",high
"Как удержать внимание читателя с первых строк",high
"Почему структура текста важнее сложных слов",high
"Как сделать текст более последовательным и логичным",high
"Способ повысить вовлечённость через формулировки",high
"Как текст может влиять на решение пользователя",high
"Что делает текст понятным с первого прочтения",high
"Как упростить текст и сохранить смысл",high
"Почему читатели не дочитывают тексты до конца",high
"Как улучшить текст за счёт изменения подачи",high
"Что добавить в текст, чтобы он выглядел убедительнее",high
"Как сделать текст более доступным для широкой аудитории",high
"Почему важна простота в тексте",high
"Как сделать текст более читабельным без упрощения идей",high
"Что влияет на восприятие текста в первую очередь",high
"Как повысить качество текста без переписывания с нуля",high
"Почему некоторые тексты запоминаются лучше других",high
"Как сделать текст более понятным и структурированным",high
"Способ сделать текст более эффективным для аудитории",high
"Как улучшить текст за счёт ясности формулировок",high
"Почему важно писать просто и по делу",high
"Как текст влияет на поведение читателя",high
"Что делает текст убедительным",high
"Как написать текст, который легко воспринимается",high

"В статье рассматриваются методы улучшения текстов!",medium
"Описание подходов к анализу текстовой информации",medium
"Материал посвящён особенностям текстов",medium
"Обзор способов работы с текстами",medium
"Рассматриваются методы создания текста",medium
"Описание структуры текста",medium
"Основные принципы написания текстов",medium
"Подходы к созданию текстового контента",medium
"Описание методов анализа текста",medium
"Рассматриваются характеристики текстов",medium
"Материал содержит информацию о тексте",medium
"Описание особенностей текста",medium
"В статье представлены основные методы",medium
"Обзор текстовых подходов",medium
"Описание способов улучшения текста",medium
"Рассматриваются методы написания текста",medium
"Основные идеи работы с текстом",medium
"Описание структуры текстов",medium
"Материал содержит обзор методов",medium
"Рассматриваются принципы текста",medium
"Описание характеристик текста",medium
"Материал посвящён анализу!",medium
"Обзор методов текста",medium
"Описание подходов к тексту",medium
"Рассматриваются особенности структуры!",medium
"Материал содержит описание подходов",medium
"Описание методов создания текста",medium
"Обзор характеристик текста",medium
"Рассматриваются идеи текста",medium
"Описание структуры информации",medium
"Материал посвящён текстовой информации",medium
"Описание методов анализа информации",medium
"Рассматриваются способы текста",medium
"Обзор текстовых характеристик",medium
"Описание подходов к информации",medium
"Материал содержит описание структуры",medium
"Рассматриваются методы информации",medium
"Описание принципов текста",medium
"Обзор текстовой информации",medium
"Описание методов работы с текстом",medium

"Текст содержит информацию",low
"Описание документа",low
"Материал включает сведения",low
"Данный текст описывает объект!",low
"Информация представлена в тексте",low
"Описание данных!",low
"Материал содержит описание",low
"Текст включает информацию",low
"Документ содержит данные",low
"Описание текста",low
"Информация о материале",low
"Текст содержит сведения",low
"Документ включает информацию",low
"Описание предмета",low
"Материал описывает объект",low
"Текст содержит описание данных",low
"Информация представлена",low
"Документ описывает материал",low
"Материал содержит текст",low
"Описание информации!",low
"Текст описывает данные!",low
"Документ содержит сведения!",low
"Материал включает описание данных",low
"Описание текста документа!",low
"Информация в документе!",low
"Текст содержит данные!",low
"Описание материала",low
"Документ включает описание",low
"Материал содержит информацию о данных",low
"Текстовый материал!",low
"Документ содержит текстовую информацию",low
"Описание информации в тексте",low
"Материал включает сведения о данных",low
"Текст описывает материал",low
"Документ содержит описание информации",low
"Материал содержит описание объекта",low
"Информация представлена в документе",low
"Текст содержит описание информации",low
"Документ включает текст",low
"Материал содержит данные о тексте",low

"Смартфон с батареей, которая держится до двух дней без подзарядки",high
"Ноутбук, который запускается за секунды и не тормозит при работе",high
"Кроссовки, в которых удобно ходить целый день без усталости",high
"Кофемашина, которая готовит напиток как в кофейне у вас дома",high
"Приложение для изучения языка, которое подстраивается под ваш уровень",high
"Наушники с чистым звуком и шумоподавлением для работы и отдыха",high
"Рюкзак с удобной системой хранения для ежедневных задач",high
"Сервис доставки, который привозит продукты точно ко времени",high
"Часы, которые помогают отслеживать здоровье и активность",high
"Пылесос, который справляется с уборкой без лишних усилий",high
"Курс, который помогает освоить профессию с нуля за несколько месяцев",high
"Планшет, который удобно использовать для работы и развлечений",high
"Фитнес-приложение, которое помогает не бросать тренировки",high
"Банк, в котором можно открыть счёт за несколько минут",high
"Сервис для хранения файлов с быстрым доступом с любого устройства",high
"Кресло, в котором комфортно работать весь день",high
"Игровая консоль с плавной графикой и быстрым откликом",high
"Телевизор с чётким изображением и глубоким цветом",high
"Онлайн-сервис, который упрощает работу с документами",high
"Система умного дома, которая экономит время и ресурсы",high
"Беспроводная колонка с насыщенным звуком и долгой работой",high
"Приложение для планирования задач с удобным интерфейсом!",high
"Фотоаппарат, который делает качественные снимки в любых условиях",high
"Электросамокат, который подходит для ежедневных поездок по городу",high
"Сервис для создания сайтов без навыков программирования",high
"Образовательная платформа с понятными и структурированными курсами",high
"Микрофон, который делает голос чистым и профессиональным",high
"Смарт-часы с точным отслеживанием активности",high
"Клавиатура, на которой удобно печатать долгое время",high
"Монитор с высокой чёткостью для работы и игр",high
"Сервис аналитики, который показывает ключевые показатели бизнеса",high
"Приложение для заметок с быстрым поиском информации",high
"Гаджет, который помогает организовать рабочее пространство",high
"Онлайн-магазин с удобной навигацией и быстрым оформлением заказа",high
"Инструмент, который ускоряет выполнение рутинных задач",high
"Сервис, который помогает экономить время на повседневных делах",high
"Продукт, который решает конкретную задачу без лишних функций",high
"Приложение, которое делает работу более структурированной",high
"Система, которая упрощает управление проектами",high
"Сервис, который помогает лучше контролировать финансы",high


"Смартфон с большим экраном!",medium
"Ноутбук для работы и учёбы",medium
"Кроссовки для повседневного использования!",medium
"Кофемашина для приготовления кофе",medium
"Приложение для изучения языка",medium
"Наушники для прослушивания музыки",medium
"Рюкзак для хранения вещей",medium
"Сервис доставки продуктов",medium
"Часы для отслеживания времени",medium
"Пылесос для уборки дома",medium
"Курс по обучению новой профессии",medium
"Планшет для различных задач",medium
"Фитнес-приложение для тренировок!",medium
"Банк с различными услугами",medium
"Сервис для хранения данных",medium
"Кресло для работы",medium
"Игровая консоль",medium
"Телевизор для просмотра видео",medium
"Онлайн-сервис для работы с документами",medium
"Система умного дома",medium
"Беспроводная колонка",medium
"Приложение для задач",medium
"Фотоаппарат",medium
"Электросамокат",medium
"Сервис для создания сайтов",medium
"Образовательная платформа",medium
"Микрофон",medium
"Смарт-часы",medium
"Клавиатура",medium
"Монитор",medium
"Сервис аналитики!",medium
"Приложение для заметок",medium
"Гаджет",medium
"Онлайн-магазин",medium
"Инструмент для работы",medium
"Сервис для задач",medium
"Продукт",medium
"Приложение",medium
"Система управления",medium
"Сервис финансов!",medium

"Товар в наличии!",low
"Продукт представлен в каталоге!",low
"Описание товара",low
"Доступен для покупки!",low
"Товар доступен",low
"Информация о продукте",low
"Описание характеристик",low
"Данный товар!",low
"Продукт включает функции!",low
"Описание модели",low
"Информация представлена",low
"Товар описывает характеристики",low
"Продукт содержит функции",low
"Описание устройства",low
"Доступен продукт",low
"Информация о модели",low
"Описание товара в каталоге",low
"Продукт представлен!",low
"Товар включает функции",low
"Описание характеристик продукта",low
"Информация о товаре",low
"Продукт содержит данные",low
"Описание устройства в каталоге",low
"Товар представлен в списке!",low
"Информация о характеристиках",low
"Описание функций",low
"Продукт доступен в продаже!",low
"Товар содержит описание!",low
"Описание товара и функций",low
"Информация о продукте представлена",low
"Описание продукта",low
"Товар описывает функции",low
"Продукт содержит описание",low
"Информация представлена в каталоге",low
"Описание устройства и функций",low
"Товар представлен в продаже",low
"Продукт включает описание",low
"Описание товара представлено",low
"Информация о товаре доступна",low
"Описание продукта в каталоге",low